timestep,2030NEPC
4154,40.31
4155,40.31
4156,46
4157,47.42
4158,47.42
4159,39.86
4160,34.79
4161,34.79
4162,34.79
4163,34.79
4164,24.35
4165,34.79
4166,34.79
4167,34.79
4168,34.79
4169,48.89
4170,50.43
4171,50.43
4172,50.43
4173,50.43
4174,50.43
4175,50.43
4176,50.43
4177,50.4
4178,50.4
4179,50.4
4180,50.43
4181,50.43
4182,50.43
4183,50.43
4184,49.21
4185,41.11
4186,39.86
4187,37.07
4188,37.07
4189,37.07
4190,37.07
4191,39.86
4192,41.11
4193,50.43
4194,50.43
4195,51.96
4196,51.99
4197,51.99
4198,50.43
4199,50.43
4200,50.43
4201,50.43
4202,50.43
4203,50.43
4204,50.43
4205,50.43
4206,50.43
4207,50.4
4208,43.7
4209,42.87
4210,40.85
4211,38.29
4212,38.24
4213,39.47
4214,40.85
4215,42.87
4216,50.4
4217,51.99
4218,51.99
4219,51.99
4220,51.99
4221,53.6
4222,51.99
4223,51.99
4224,51.99
4225,51.99
4226,51.99
4227,51.99
4228,51.99
4229,51.99
4230,51.99
4231,50.43
4232,50.43
4233,44.19
4234,44.19
4235,43.7
4236,42.11
4237,42.11
4238,43.41
4239,44.19
4240,50.43
4241,53.6
4242,59.29
4243,59.29
4244,59.29
4245,59.29
4246,59.29
4247,59.29
4248,59.04
4249,57.27
4250,57.27
4251,57.52
4252,59.04
4253,59.29
4254,59.29
4255,59.29
4256,57.52
4257,51.99
4258,50.43
4259,50.43
4260,50.4
4261,50.4
4262,50.43
4263,51.99
4264,57.27
4265,59.29
4266,59.29
4267,59.29
4268,59.29
4269,59.04
4270,57.27
4271,53.6
4272,51.99
4273,50.43
4274,50.43
4275,50.43
4276,51.99
4277,59.04
4278,59.29
4279,57.27
4280,53.6
4281,50.43
4282,50.4
4283,50.4
4284,50.4
4285,50.4
4286,50.4
4287,50.4
4288,51.99
4289,57.27
4290,59.29
4291,59.29
4292,59.04
4293,57.52
4294,55.79
4295,51.99
4296,51.99
4297,51.99
4298,51.99
4299,51.99
4300,53.6
4301,59.29
4302,59.29
4303,59.29
4304,57.52
4305,53.6
4306,51.99
4307,50.43
4308,50.43
4309,50.43
4310,50.43
4311,51.96
4312,53.6
4313,59.29
4314,59.29
4315,59.29
4316,59.29
4317,59.04
4318,55.79
4319,51.99
4320,51.99
4321,51.96
4322,50.43
4323,50.43
4324,51.99
4325,55.79
4326,55.82
4327,55.82
4328,51.99
4329,50.43
4330,48.89
4331,47.22
4332,47.22
4333,44.99
4334,44.99
4335,47.22
4336,47.22
4337,50.43
4338,55.55
4339,55.55
4340,55.55
4341,55.55
4342,53.88
4343,51.99
4344,51.99
4345,51.99
4346,51.96
4347,51.99
4348,53.6
4349,55.55
4350,55.55
4351,53.6
4352,50.43
4353,50.4
4354,42.87
4355,42.39
4356,41.11
4357,41.11
4358,42.39
4359,42.87
4360,42.87
4361,50.43
4362,50.43
4363,50.76
4364,50.76
4365,51.99
4366,50.43
4367,50.43
4368,50.43
4369,50.4
4370,50.4
4371,50.4
4372,50.4
4373,50.4
4374,41.11
4375,13.22
4376,11.78
4377,11.78
4378,10.91
4379,10.91
4380,10.91
4381,10.91
4382,10.91
4383,11.78
4384,12.82
4385,13.86
4386,13.86
4387,15.55
4388,15.55
4389,15.55
4390,15.55
4391,13.86
4392,13.86
4393,13.63
4394,13.47
4395,13.22
4396,13.22
4397,13.22
4398,13.22
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,12.82
4409,14.73
4410,50.4
4411,51.96
4412,51.99
4413,51.99
4414,51.99
4415,50.43
4416,50.43
4417,50.43
4418,50.43
4419,51.96
4420,51.99
4421,59.04
4422,59.04
4423,57.27
4424,53.6
4425,50.43
4426,50.43
4427,50.4
4428,50.4
4429,50.4
4430,50.4
4431,50.43
4432,55.79
4433,59.29
4434,60.86
4435,60.86
4436,60.86
4437,60.86
4438,60.86
4439,59.29
4440,59.29
4441,59.29
4442,60.86
4443,60.86
4444,60.86
4445,60.86
4446,60.86
4447,60.86
4448,59.29
4449,59.04
4450,53.6
4451,51.99
4452,51.96
4453,51.96
4454,51.99
4455,57.27
4456,59.29
4457,60.86
4458,60.86
4459,60.86
4460,60.86
4461,60.86
4462,60.86
4463,60.86
4464,59.29
4465,59.29
4466,59.04
4467,59.04
4468,59.29
4469,60.86
4470,60.86
4471,59.29
4472,51.99
4473,51.73
4474,50.43
4475,50.4
4476,50.43
4477,50.43
4478,50.43
4479,51.73
4480,51.99
4481,59.29
4482,60.86
4483,60.86
4484,60.86
4485,60.86
4486,60.86
4487,59.29
4488,59.29
4489,59.04
4490,59.04
4491,59.04
4492,59.29
4493,60.86
4494,60.86
4495,60.86
4496,57.52
4497,51.99
4498,51.73
4499,51.73
4500,51.73
4501,51.73
4502,51.99
4503,57.27
4504,59.29
4505,60.86
4506,60.86
4507,60.86
4508,60.86
4509,60.86
4510,60.86
4511,59.29
4512,57.52
4513,55.55
4514,53.6
4515,53.6
4516,59.04
4517,59.29
4518,59.29
4519,59.04
4520,51.99
4521,50.43
4522,50.4
4523,50.4
4524,48.89
4525,48.89
4526,50.4
4527,50.4
4528,51.99
4529,57.27
4530,59.29
4531,59.29
4532,59.29
4533,59.29
4534,59.29
4535,59.04
4536,53.6
4537,51.99
4538,51.99
4539,51.96
4540,50.43
4541,50.43
4542,50.43
4543,50.4
4544,42.39
4545,42.39
4546,42.22
4547,24.35
4548,14.05
4549,14.05
4550,41.51
4551,42.39
4552,42.39
4553,50.43
4554,53.6
4555,57.27
4556,57.27
4557,57.27
4558,57.27
4559,57.27
4560,57.27
4561,55.55
4562,53.6
4563,53.6
4564,51.99
4565,51.99
4566,51.99
4567,50.43
4568,50.4
4569,48.68
4570,48.68
4571,48.68
4572,48.68
4573,48.68
4574,50.4
4575,50.43
4576,53.6
4577,59.29
4578,59.29
4579,59.29
4580,59.29
4581,59.29
4582,59.29
4583,59.29
4584,59.29
4585,59.29
4586,59.29
4587,59.29
4588,59.29
4589,59.29
4590,59.29
4591,59.29
4592,57.52
4593,51.99
4594,50.43
4595,50.43
4596,50.43
4597,50.43
4598,51.99
4599,57.27
4600,59.29
4601,59.29
4602,59.29
4603,59.29
4604,59.29
4605,59.29
4606,59.29
4607,59.29
4608,59.29
4609,59.29
4610,59.29
4611,59.29
4612,59.29
4613,59.29
4614,59.29
4615,59.29
4616,57.52
4617,51.99
4618,50.43
4619,50.4
4620,50.4
4621,50.43
4622,51.99
4623,57.27
4624,59.29
4625,59.29
4626,59.29
4627,59.29
4628,59.04
4629,57.27
4630,53.6
4631,51.99
4632,51.99
4633,51.99
4634,51.99
4635,51.99
4636,53.6
4637,59.04
4638,59.29
4639,59.29
4640,59.04
4641,57.27
4642,51.99
4643,51.99
4644,51.99
4645,51.99
4646,57.27
4647,59.04
4648,59.29
4649,59.29
4650,59.29
4651,59.29
4652,59.04
4653,59.04
4654,57.27
4655,51.99
4656,51.99
4657,50.43
4658,50.43
4659,50.43
4660,50.43
4661,51.99
4662,51.99
4663,50.4
4664,24.35
4665,24.35
4666,24.35
4667,14.05
4668,13.63
4669,13.63
4670,24.35
4671,24.35
4672,24.35
4673,45.74
4674,50.4
4675,50.4
4676,50.4
4677,50.4
4678,50.4
4679,50.4
4680,48.89
4681,42.84
4682,42.84
4683,45.74
4684,50.4
4685,50.4
4686,50.4
4687,50.4
4688,42.39
4689,42.39
4690,37.05
4691,37.05
4692,37.05
4693,37.05
4694,37.05
4695,42.39
4696,45.74
4697,50.43
4698,51.99
4699,51.99
4700,51.99
4701,51.99
4702,51.99
4703,51.99
4704,51.99
4705,51.99
4706,51.99
4707,51.96
4708,50.43
4709,50.43
4710,50.43
4711,50.4
4712,24.35
4713,16.77
4714,14.05
4715,14.05
4716,14.05
4717,14.05
4718,14.05
4719,14.07
4720,19.73
4721,19.73
4722,19.73
4723,23.62
4724,19.73
4725,19.73
4726,19.73
4727,19.73
4728,14.05
4729,14.05
4730,14.05
4731,14.05
4732,14.05
4733,16.53
4734,16.53
4735,14.05
4736,14.05
4737,14.05
4738,14.05
4739,13.63
4740,13.63
4741,13.86
4742,14.05
4743,14.05
4744,14.05
4745,24.35
4746,24.35
4747,24.35
4748,24.35
4749,24.35
4750,24.35
4751,24.35
4752,24.35
4753,24.35
4754,24.35
4755,24.35
4756,24.35
4757,24.35
4758,24.35
4759,23.62
4760,14.05
4761,14.05
4762,14.05
4763,13.63
4764,14.05
4765,14.05
4766,14.05
4767,14.05
4768,24.35
4769,50.43
4770,53.6
4771,59.04
4772,59.04
4773,59.04
4774,53.6
4775,51.99
4776,51.99
4777,50.43
4778,50.43
4779,50.43
4780,51.99
4781,57.27
4782,59.04
4783,57.27
4784,51.99
4785,50.43
4786,50.4
4787,50.18
4788,50.18
4789,50.18
4790,50.43
4791,51.99
4792,59.04
4793,59.04
4794,59.04
4795,59.04
4796,59.04
4797,59.04
4798,59.04
4799,57.27
4800,57.27
4801,55.26
4802,53.6
4803,53.6
4804,57.27
4805,59.04
4806,59.04
4807,59.04
4808,59.04
4809,53.6
4810,51.99
4811,50.43
4812,51.96
4813,51.96
4814,51.99
4815,51.99
4816,59.04
4817,59.04
4818,59.04
4819,59.04
4820,59.04
4821,59.04
4822,57.52
4823,53.6
4824,53.6
4825,51.99
4826,51.96
4827,51.99
4828,51.99
4829,59.04
4830,59.04
4831,59.04
4832,55.55
4833,50.43
4834,50.43
4835,50.43
4836,50.4
4837,50.4
4838,50.4
4839,50.43
4840,51.99
4841,57.27
4842,59.04
4843,59.04
4844,59.04
4845,55.55
4846,51.99
4847,50.4
4848,50.4
4849,42.84
4850,42.84
4851,42.84
4852,42.84
4853,50.4
4854,50.4
4855,50.4
4856,24.35
4857,13.22
4858,13.22
4859,13.22
4860,13.22
4861,13.22
4862,13.22
4863,13.22
4864,13.22
4865,15.55
4866,15.55
4867,18.59
4868,16.81
4869,18.59
4870,15.55
4871,15.55
4872,13.86
4873,13.86
4874,13.86
4875,13.63
4876,13.63
4877,13.86
4878,13.22
4879,0
4880,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,13.22
4890,13.22
4891,13.22
4892,13.22
4893,13.22
4894,13.22
4895,13.22
4896,13.22
4897,13.22
4898,13.22
4899,13.22
4900,13.22
4901,13.22
4902,0
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,14.05
4914,50.4
4915,50.43
4916,51.96
4917,51.99
4918,51.99
4919,50.43
4920,50.43
4921,50.43
4922,50.43
4923,51.99
4924,53.6
4925,59.29
4926,59.29
4927,59.29
4928,57.27
4929,51.99
4930,51.96
4931,50.43
4932,50.4
4933,50.4
4934,50.43
4935,51.99
4936,59.04
4937,60.86
4938,60.86
4939,60.86
4940,60.86
4941,60.86
4942,60.86
4943,60.86
4944,59.29
4945,59.29
4946,59.29
4947,59.29
4948,60.86
4949,60.86
4950,60.86
4951,60.86
4952,59.29
4953,57.27
4954,53.6
4955,51.99
4956,51.96
4957,51.99
4958,51.99
4959,59.04
4960,60.86
4961,60.86
4962,60.86
4963,60.86
4964,60.86
4965,60.86
4966,60.86
4967,60.86
4968,60.86
4969,59.29
4970,59.29
4971,60.86
4972,60.86
4973,60.86
4974,60.86
4975,60.86
4976,59.29
4977,59.04
4978,57.27
4979,51.99
4980,51.99
4981,53.6
4982,57.27
4983,59.29
4984,60.86
4985,60.86
4986,60.86
4987,60.86
4988,60.86
4989,60.86
4990,60.86
4991,60.86
4992,59.29
4993,59.29
4994,59.29
4995,59.29
4996,60.86
4997,60.86
4998,60.86
4999,60.86
5000,60.86
5001,59.29
5002,57.27
5003,51.99
5004,51.99
5005,51.99
5006,51.99
5007,57.27
5008,59.29
5009,60.86
5010,60.86
5011,60.86
5012,60.86
5013,60.86
5014,59.29
5015,57.27
5016,55.79
5017,53.6
5018,51.99
5019,51.99
5020,53.6
5021,57.27
5022,59.04
5023,57.27
5024,51.99
5025,50.43
5026,50.4
5027,48.89
5028,48.68
5029,48.68
5030,48.68
5031,50.4
5032,50.43
5033,53.6
5034,57.27
5035,57.27
5036,57.27
5037,55.79
5038,51.99
5039,50.43
5040,50.43
5041,50.4
5042,50.4
5043,50.4
5044,50.4
5045,50.4
5046,50.4
5047,43.72
5048,43.7
5049,43.7
5050,43.7
5051,43.7
5052,43.7
5053,43.7
5054,43.7
5055,43.7
5056,43.7
5057,50.4
5058,50.43
5059,51.41
5060,51.41
5061,51.41
5062,51.41
5063,50.43
5064,50.43
5065,50.43
5066,50.43
5067,50.43
5068,50.43
5069,50.43
5070,50.43
5071,50.4
5072,50.4
5073,43.7
5074,43.7
5075,43.7
5076,43.7
5077,43.7
5078,43.7
5079,43.7
5080,50.4
5081,51.99
5082,59.29
5083,59.29
5084,59.29
5085,59.29
5086,59.29
5087,59.04
5088,57.52
5089,57.27
5090,55.55
5091,57.27
5092,59.29
5093,59.29
5094,59.29
5095,59.29
5096,59.04
5097,51.99
5098,50.43
5099,50.4
5100,50.4
5101,50.4
5102,50.43
5103,51.99
5104,59.04
5105,59.33
5106,59.33
5107,59.33
5108,59.33
5109,59.33
5110,59.33
5111,59.29
5112,59.04
5113,59.04
5114,59.04
5115,59.04
5116,59.29
5117,59.33
5118,59.33
5119,59.29
5120,57.27
5121,51.99
5122,50.43
5123,50.43
5124,50.43
5125,50.43
5126,50.43
5127,50.43
5128,57.27
5129,59.29
5130,59.33
5131,59.33
5132,59.29
5133,59.04
5134,53.6
5135,51.99
5136,51.99
5137,50.43
5138,50.43
5139,51.96
5140,53.6
5141,57.52
5142,59.29
5143,59.29
5144,51.99
5145,50.43
5146,50.43
5147,50.43
5148,50.43
5149,50.43
5150,50.43
5151,51.99
5152,59.04
5153,59.29
5154,59.29
5155,59.29
5156,59.04
5157,55.82
5158,55.79
5159,53.6
5160,51.99
5161,51.99
5162,51.99
5163,53.6
5164,57.27
5165,59.29
5166,59.33
5167,59.33
5168,59.04
5169,51.99
5170,50.43
5171,50.43
5172,50.43
5173,50.43
5174,50.43
5175,53.6
5176,59.29
5177,59.33
5178,59.33
5179,59.33
5180,59.33
5181,59.33
5182,59.33
5183,59.29
5184,59.04
5185,57.27
5186,53.6
5187,55.26
5188,59.04
5189,59.29
5190,59.33
5191,59.33
5192,59.29
5193,57.27
5194,51.99
5195,50.43
5196,50.43
5197,50.43
5198,50.43
5199,51.99
5200,59.04
5201,59.33
5202,59.33
5203,59.33
5204,59.33
5205,59.33
5206,59.33
5207,59.33
5208,59.29
5209,59.29
5210,59.29
5211,59.29
5212,59.29
5213,59.29
5214,59.29
5215,59.04
5216,53.6
5217,51.96
5218,50.4
5219,50.4
5220,50.4
5221,50.4
5222,50.43
5223,51.96
5224,53.6
5225,59.04
5226,59.29
5227,59.04
5228,57.27
5229,53.6
5230,51.99
5231,51.96
5232,50.43
5233,50.4
5234,42.39
5235,48.89
5236,43.7
5237,41.11
5238,31.06
5239,24.35
5240,14.05
5241,14.05
5242,14.05
5243,14.05
5244,13.63
5245,13.63
5246,14.05
5247,14.05
5248,14.05
5249,42.39
5250,43.7
5251,43.7
5252,43.7
5253,43.7
5254,43.7
5255,43.7
5256,43.7
5257,43.7
5258,43.7
5259,43.7
5260,43.7
5261,43.7
5262,43.7
5263,43.7
5264,42.39
5265,13.22
5266,11.94
5267,11.94
5268,11.38
5269,11.38
5270,11.38
5271,11.94
5272,11.94
5273,14.05
5274,14.05
5275,14.05
5276,14.05
5277,14.73
5278,14.05
5279,14.05
5280,14.05
5281,14.05
5282,13.63
5283,13.63
5284,14.05
5285,14.05
5286,14.05
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,13.22
5298,24.31
5299,24.31
5300,24.31
5301,24.31
5302,24.31
5303,24.31
5304,22.91
5305,20.67
5306,20.69
5307,24.31
5308,24.31
5309,24.31
5310,24.31
5311,24.31
5312,18.07
5313,18.07
5314,18.07
5315,17.49
5316,17.49
5317,17.49
5318,17.49
5319,18.07
5320,24.35
5321,25.07
5322,25.07
5323,25.84
5324,25.07
5325,25.07
5326,25.07
5327,25.07
5328,24.35
5329,21.31
5330,21.31
5331,21.31
5332,24.35
5333,25.07
5334,25.07
5335,25.07
5336,18.05
5337,18.05
5338,18.05
5339,14.05
5340,13.63
5341,14.05
5342,18.05
5343,18.05
5344,18.07
5345,50.4
5346,50.43
5347,51.99
5348,50.43
5349,50.43
5350,50.43
5351,50.43
5352,50.43
5353,50.43
5354,50.43
5355,51.96
5356,53.6
5357,59.04
5358,59.04
5359,59.04
5360,53.6
5361,51.99
5362,50.43
5363,50.4
5364,50.4
5365,50.4
5366,50.4
5367,50.43
5368,53.6
5369,59.04
5370,59.29
5371,59.29
5372,59.29
5373,59.29
5374,59.04
5375,59.04
5376,59.04
5377,57.27
5378,57.27
5379,55.79
5380,57.27
5381,57.27
5382,57.27
5383,53.6
5384,51.99
5385,50.4
5386,50.18
5387,50.18
5388,48.03
5389,48.03
5390,50.18
5391,50.4
5392,50.43
5393,53.6
5394,59.04
5395,59.04
5396,59.04
5397,59.04
5398,59.04
5399,57.27
5400,53.6
5401,53.6
5402,51.99
5403,51.99
5404,51.99
5405,51.99
5406,51.99
5407,51.99
5408,50.43
5409,50.4
5410,50.18
5411,50.18
5412,50.18
5413,50.18
5414,50.18
5415,50.18
5416,50.43
5417,51.99
5418,55.79
5419,57.27
5420,53.6
5421,57.27
5422,51.99
5423,51.99
5424,51.96
5425,51.96
5426,51.96
5427,51.96
5428,51.99
5429,55.26
5430,59.04
5431,57.27
5432,51.99
5433,50.4
5434,50.18
5435,50.18
5436,48.89
5437,50.18
5438,50.18
5439,50.4
5440,51.99
5441,57.27
5442,59.29
5443,59.29
5444,59.29
5445,59.29
5446,59.29
5447,59.04
5448,57.52
5449,57.27
5450,55.55
5451,57.52
5452,59.04
5453,59.29
5454,59.29
5455,59.29
5456,57.27
5457,51.99
5458,50.4
5459,50.4
5460,50.4
5461,50.4
5462,50.4
5463,50.43
5464,57.27
5465,59.29
5466,59.29
5467,59.29
5468,59.29
5469,59.29
5470,59.29
5471,59.04
5472,57.27
5473,55.55
5474,53.6
5475,53.6
5476,59.04
5477,59.29
5478,59.29
5479,59.29
5480,55.79
5481,50.43
5482,50.4
5483,50.4
5484,50.4
5485,50.4
5486,50.4
5487,50.43
5488,57.27
5489,59.29
5490,59.29
5491,59.29
5492,59.29
5493,59.29
5494,59.29
5495,59.04
5496,57.27
5497,57.27
5498,57.27
5499,59.04
5500,59.04
5501,59.29
5502,59.29
5503,59.29
5504,59.04
5505,51.99
5506,51.99
5507,50.43
5508,50.43
5509,50.43
5510,51.99
5511,57.27
5512,59.29
5513,59.29
5514,59.29
5515,59.29
5516,59.29
5517,59.29
5518,57.55
5519,53.6
5520,51.99
5521,50.43
5522,50.43
5523,50.43
5524,51.99
5525,57.27
5526,59.29
5527,57.55
5528,51.99
5529,48.89
5530,42.22
5531,41.11
5532,13.86
5533,13.22
5534,24.35
5535,41.11
5536,42.22
5537,50.4
5538,50.76
5539,51.99
5540,51.99
5541,51.99
5542,51.99
5543,50.76
5544,50.76
5545,50.76
5546,50.43
5547,50.43
5548,50.43
5549,50.43
5550,50.43
5551,50.4
5552,42.39
5553,42.22
5554,41.11
5555,41.11
5556,41.11
5557,41.11
5558,42.22
5559,42.39
5560,50.43
5561,57.27
5562,59.29
5563,59.29
5564,59.29
5565,59.29
5566,59.29
5567,59.04
5568,51.99
5569,51.96
5570,50.43
5571,50.43
5572,50.43
5573,50.43
5574,50.43
5575,50.4
5576,50.4
5577,50.4
5578,50.4
5579,50.4
5580,50.4
5581,48.03
5582,50.4
5583,50.4
5584,50.43
5585,53.6
5586,59.29
5587,59.29
5588,59.29
5589,59.29
5590,59.04
5591,57.27
5592,53.6
5593,51.99
5594,51.99
5595,53.6
5596,57.52
5597,59.29
5598,59.33
5599,59.33
5600,59.04
5601,53.6
5602,51.99
5603,50.43
5604,50.43
5605,50.43
5606,51.99
5607,57.52
5608,59.29
5609,60.86
5610,60.86
5611,60.86
5612,60.86
5613,59.33
5614,59.29
5615,59.04
5616,57.27
5617,57.27
5618,57.27
5619,57.27
5620,59.04
5621,59.29
5622,59.33
5623,59.33
5624,57.52
5625,50.43
5626,50.43
5627,50.43
5628,50.4
5629,50.4
5630,50.43
5631,50.43
5632,51.99
5633,59.04
5634,59.29
5635,59.29
5636,59.29
5637,59.29
5638,59.04
5639,57.27
5640,57.27
5641,55.79
5642,55.79
5643,57.27
5644,59.04
5645,59.29
5646,59.33
5647,59.33
5648,57.27
5649,51.99
5650,50.43
5651,50.43
5652,50.43
5653,50.43
5654,51.99
5655,57.52
5656,60.86
5657,60.86
5658,60.86
5659,60.86
5660,60.86
5661,60.86
5662,60.86
5663,59.29
5664,59.29
5665,59.29
5666,59.29
5667,59.29
5668,60.86
5669,60.86
5670,60.86
5671,60.86
5672,59.29
5673,57.27
5674,55.55
5675,51.96
5676,51.73
5677,51.99
5678,57.27
5679,59.29
5680,60.86
5681,60.86
5682,60.86
5683,60.86
5684,60.86
5685,60.86
5686,60.86
5687,59.29
5688,59.29
5689,57.52
5690,57.27
5691,57.27
5692,59.04
5693,59.29
5694,60.86
5695,59.29
5696,57.27
5697,50.43
5698,46.97
5699,41.11
5700,41.11
5701,41.11
5702,42.22
5703,50.4
5704,51.99
5705,55.82
5706,55.82
5707,55.26
5708,55.26
5709,55.26
5710,55.26
5711,51.99
5712,50.43
5713,50.43
5714,50.4
5715,50.4
5716,50.4
5717,50.4
5718,50.43
5719,50.43
5720,50.4
5721,48.89
5722,43.7
5723,42.87
5724,42.87
5725,42.87
5726,42.87
5727,42.87
5728,50.4
5729,50.43
5730,50.43
5731,50.43
5732,50.43
5733,50.43
5734,50.43
5735,50.4
5736,50.4
5737,42.22
5738,42.22
5739,42.22
5740,42.22
5741,41.11
5742,40.96
5743,13.22
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,13.63
5753,45.74
5754,50.4
5755,50.4
5756,50.4
5757,50.4
5758,50.4
5759,50.4
5760,50.4
5761,42.87
5762,42.84
5763,45.74
5764,50.4
5765,50.4
5766,50.4
5767,50.4
5768,50.4
5769,42.22
5770,37.05
5771,35.94
5772,24.35
5773,35.28
5774,37.05
5775,37.05
5776,42.22
5777,50.43
5778,57.27
5779,57.27
5780,57.27
5781,55.79
5782,53.6
5783,51.96
5784,50.43
5785,50.43
5786,50.43
5787,50.43
5788,51.99
5789,57.27
5790,57.27
5791,57.27
5792,51.99
5793,50.4
5794,48.68
5795,48.68
5796,48.68
5797,48.68
5798,48.68
5799,50.4
5800,51.99
5801,57.27
5802,59.29
5803,59.29
5804,59.29
5805,59.29
5806,57.27
5807,57.27
5808,55.79
5809,53.6
5810,53.6
5811,53.6
5812,57.27
5813,59.29
5814,59.29
5815,59.29
5816,59.04
5817,53.6
5818,50.43
5819,50.4
5820,50.4
5821,50.4
5822,50.43
5823,51.99
5824,57.27
5825,60.86
5826,60.86
5827,60.86
5828,60.86
5829,60.86
5830,59.29
5831,59.29
5832,59.04
5833,57.52
5834,57.52
5835,59.04
5836,59.29
5837,60.86
5838,60.86
5839,60.86
5840,60.86
5841,59.29
5842,57.27
5843,57.27
5844,57.27
5845,57.27
5846,57.27
5847,59.04
5848,60.86
5849,60.86
5850,60.86
5851,60.86
5852,60.86
5853,60.86
5854,60.86
5855,60.86
5856,60.86
5857,59.29
5858,59.29
5859,60.86
5860,60.86
5861,60.86
5862,60.86
5863,60.86
5864,60.86
5865,59.29
5866,59.04
5867,57.27
5868,53.6
5869,53.6
5870,57.27
5871,59.29
5872,60.86
5873,60.86
5874,60.86
5875,60.86
5876,60.86
5877,60.86
5878,59.29
5879,59.29
5880,59.04
5881,55.79
5882,53.6
5883,53.6
5884,53.6
5885,55.79
5886,57.27
5887,55.79
5888,51.99
5889,50.43
5890,50.4
5891,50.4
5892,50.4
5893,50.4
5894,50.4
5895,50.43
5896,55.55
5897,59.29
5898,59.29
5899,59.29
5900,59.29
5901,57.27
5902,55.79
5903,51.99
5904,50.43
5905,50.43
5906,50.43
5907,50.43
5908,50.43
5909,51.99
5910,51.99
5911,53.6
5912,51.99
5913,50.43
5914,50.4
5915,50.4
5916,50.4
5917,50.4
5918,50.43
5919,51.99
5920,57.27
5921,59.29
5922,59.29
5923,59.29
5924,59.29
5925,59.29
5926,59.04
5927,57.27
5928,57.27
5929,53.6
5930,53.6
5931,59.04
5932,59.29
5933,59.29
5934,60.86
5935,59.29
5936,59.04
5937,51.99
5938,50.43
5939,48.89
5940,42.87
5941,42.87
5942,42.22
5943,42.87
5944,50.4
5945,50.43
5946,50.43
5947,50.43
5948,50.43
5949,50.43
5950,50.4
5951,48.89
5952,42.87
5953,42.87
5954,42.87
5955,42.87
5956,50.4
5957,50.43
5958,50.43
5959,50.43
5960,14.05
5961,13.22
5962,9.81
5963,9.79
5964,9.79
5965,9.79
5966,11.94
5967,11.94
5968,14.05
5969,14.05
5970,14.05
5971,14.05
5972,14.05
5973,14.05
5974,13.63
5975,13.22
5976,10.09
5977,10.09
5978,10.09
5979,10.09
5980,10.09
5981,11.87
5982,13.22
5983,11.87
5984,9.79
5985,9.79
5986,9.79
5987,0
5988,0
5989,0
5990,9.79
5991,9.79
5992,14.05
5993,50.4
5994,50.4
5995,50.4
5996,50.4
5997,50.4
5998,50.4
5999,44.88
6000,42.84
6001,42.84
6002,42.84
6003,42.84
6004,42.84
6005,50.4
6006,50.4
6007,50.4
6008,50.4
6009,42.84
6010,42.22
6011,37.09
6012,37.05
6013,37.07
6014,41.11
6015,42.84
6016,50.4
6017,51.99
6018,55.79
6019,57.27
6020,55.79
6021,53.6
6022,51.96
6023,50.43
6024,50.43
6025,50.43
6026,51.99
6027,51.99
6028,57.27
6029,59.29
6030,59.29
6031,59.29
6032,59.29
6033,57.52
6034,53.6
6035,50.43
6036,50.43
6037,50.43
6038,51.99
6039,57.52
6040,59.29
6041,59.29
6042,59.29
6043,59.29
6044,59.29
6045,59.29
6046,59.29
6047,59.29
6048,59.04
6049,57.27
6050,55.55
6051,55.55
6052,57.27
6053,59.04
6054,59.04
6055,59.04
6056,51.99
6057,50.43
6058,48.89
6059,45.56
6060,43.7
6061,45.56
6062,48.89
6063,50.43
6064,53.6
6065,53.6
6066,53.6
6067,53.6
6068,51.96
6069,50.43
6070,50.4
6071,50.4
6072,50.4
6073,50.4
6074,50.4
6075,44.19
6076,48.89
6077,50.4
6078,50.4
6079,50.4
6080,44.19
6081,42.22
6082,42.11
6083,42.11
6084,42.11
6085,42.22
6086,44.19
6087,50.4
6088,51.99
6089,51.99
6090,51.99
6091,51.99
6092,51.99
6093,51.99
6094,51.96
6095,50.43
6096,50.4
6097,50.4
6098,48.89
6099,50.4
6100,50.43
6101,51.99
6102,51.99
6103,51.99
6104,50.4
6105,14.05
6106,13.22
6107,13.22
6108,0
6109,0
6110,12.6
6111,13.22
6112,13.22
6113,14.05
6114,15.55
6115,15.55
6116,15.55
6117,15.55
6118,13.63
6119,13.22
6120,13.22
6121,13.22
6122,13.22
6123,13.63
6124,14.73
6125,18.62
6126,24.35
6127,18.62
6128,15.55
6129,13.22
6130,12.6
6131,0
6132,0
6133,0
6134,12.6
6135,13.22
6136,13.63
6137,50.4
6138,50.4
6139,50.4
6140,50.4
6141,50.4
6142,50.4
6143,42.84
6144,42.84
6145,42.84
6146,42.84
6147,42.84
6148,50.4
6149,50.4
6150,50.4
6151,50.4
6152,39.88
6153,37.05
6154,34.7
6155,0
6156,0
6157,13.86
6158,34.7
6159,37.05
6160,50.4
6161,53.6
6162,53.88
6163,55.79
6164,53.88
6165,53.88
6166,53.6
6167,51.99
6168,50.43
